1.236,-0.00189921,1.07148,-0.0125433,2.0465,-0.00186269,1.08538,-0.0129082,2.0523
1.238,-0.00189921,1.07145,-0.0124977,2.04642,-0.00186269,1.08541,-0.0128626,2.05238
1.24,-0.00189921,1.07145,-0.0124977,2.04642,-0.00189921,1.08541,-0.0128626,2.0523
1.242,-0.00193574,1.07145,-0.0124977,2.04642,-0.00186269,1.08541,-0.0128626,2.0523
1.244,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08538,-0.0129082,2.0523
1.246,-0.00189921,1.07148,-0.0125433,2.04642,-0.00186269,1.08538,-0.012817,2.0523
1.248,-0.00193574,1.07148,-0.0125433,2.0465,-0.00189921,1.08535,-0.0128626,2.0523
1.25,-0.00189921,1.07145,-0.0124977,2.04642,-0.00186269,1.08538,-0.012817,2.0523
1.252,-0.00189921,1.07145,-0.0124977,2.04642,-0.00189921,1.08541,-0.0128626,2.05238
1.254,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08535,-0.0128626,2.0523
1.256,-0.00189921,1.07148,-0.0125433,2.04642,-0.00186269,1.08538,-0.012817,2.0523
1.258,-0.00189921,1.07148,-0.0125433,2.04642,-0.00186269,1.08538,-0.0129082,2.0523
1.26,-0.00189921,1.07145,-0.0124977,2.04642,-0.00186269,1.08541,-0.0128626,2.0523
1.262,-0.00189921,1.07145,-0.0124977,2.04642,-0.00186269,1.08538,-0.012817,2.05238
1.264,-0.00189921,1.07145,-0.0124977,2.0465,-0.00189921,1.08541,-0.0128626,2.0523
1.266,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08538,-0.012817,2.05238
1.268,-0.00189921,1.07148,-0.0125433,2.0465,-0.00182617,1.08535,-0.0128626,2.0523
1.27,-0.00189921,1.07148,-0.0125433,2.0465,-0.00186269,1.08538,-0.012817,2.05238
1.272,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08538,-0.012817,2.0523
1.274,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08541,-0.0128626,2.0523
1.276,-0.00189921,1.07148,-0.0125433,2.0465,-0.00189921,1.08541,-0.0128626,2.0523
1.278,-0.00189921,1.07145,-0.0124977,2.0465,-0.00182617,1.08541,-0.0128626,2.05238
1.28,-0.00189921,1.07148,-0.0125433,2.0465,-0.00186269,1.08538,-0.0129082,2.0523
1.282,-0.00193574,1.07145,-0.0124977,2.0465,-0.00186269,1.08538,-0.0129082,2.0523
1.284,-0.00193574,1.07148,-0.0125433,2.0465,-0.00186269,1.08538,-0.012817,2.0523
1.286,-0.00193574,1.07145,-0.0124977,2.0465,-0.00189921,1.08538,-0.0129082,2.05238
1.288,-0.00193574,1.07145,-0.0124977,2.0465,-0.00186269,1.08538,-0.0129082,2.0523
1.29,-0.00189921,1.07145,-0.0124977,2.04642,-0.00182617,1.08538,-0.012817,2.0523
1.292,-0.00189921,1.07148,-0.0125433,2.0465,-0.00186269,1.08541,-0.0128626,2.05238
1.294,-0.00189921,1.07148,-0.0125433,2.0465,-0.00186269,1.08538,-0.0129082,2.0523
1.296,-0.00189921,1.07142,-0.0125433,2.04642,-0.00189921,1.08538,-0.0129082,2.0523
1.298,-0.00189921,1.07145,-0.0124977,2.0465,-0.00182617,1.08538,-0.0129082,2.0523
1.3,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08541,-0.0128626,2.0523
1.302,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08535,-0.0128626,2.0523
1.304,-0.00189921,1.07148,-0.0125433,2.0465,-0.00189921,1.08538,-0.012817,2.05238
1.306,-0.00193574,1.07145,-0.0124977,2.0465,-0.00182617,1.08538,-0.012817,2.0523
1.308,-0.00193574,1.07145,-0.0124977,2.0465,-0.00186269,1.08541,-0.0128626,2.0523
1.31,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08541,-0.0128626,2.0523
1.312,-0.00193574,1.07148,-0.0125433,2.04642,-0.00186269,1.08538,-0.0129082,2.0523
1.314,-0.00189921,1.07148,-0.0125433,2.04642,-0.00186269,1.08538,-0.0129082,2.0523
1.316,-0.00189921,1.07148,-0.0125433,2.0465,-0.00182617,1.08538,-0.0129082,2.0523
1.318,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08541,-0.0128626,2.0523
1.32,-0.00189921,1.07148,-0.0125433,2.0465,-0.00186269,1.08538,-0.012817,2.0523
1.322,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08538,-0.0129082,2.0523
1.324,-0.00193574,1.07148,-0.0125433,2.04642,-0.00186269,1.08535,-0.0128626,2.05238
1.326,-0.00193574,1.07145,-0.0124977,2.0465,-0.00182617,1.08541,-0.0128626,2.0523
1.328,-0.00189921,1.07145,-0.0124977,2.0465,-0.00189921,1.08538,-0.0129082,2.0523
1.33,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08541,-0.0128626,2.0523
1.332,-0.00189921,1.07148,-0.0125433,2.0465,-0.00186269,1.08538,-0.0129082,2.0523
1.334,-0.00189921,1.07148,-0.0125433,2.0465,-0.00189921,1.08538,-0.0129082,2.0523
1.336,-0.00189921,1.07148,-0.0125433,2.0465,-0.00186269,1.08538,-0.012817,2.0523
1.338,-0.00189921,1.07148,-0.0125433,2.0465,-0.00189921,1.08541,-0.0128626,2.05238
1.34,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08538,-0.0129082,2.0523
1.342,-0.00193574,1.07148,-0.0125433,2.0465,-0.00182617,1.08541,-0.0128626,2.0523
1.344,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08535,-0.0128626,2.0523
1.346,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08538,-0.0129082,2.0523
1.348,-0.00193574,1.07145,-0.0124977,2.0465,-0.00182617,1.08538,-0.0129082,2.05238
1.35,-0.00193574,1.07148,-0.0125433,2.0465,-0.00189921,1.08538,-0.012817,2.05238
1.352,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08538,-0.012817,2.0523
1.354,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08541,-0.0128626,2.05238
1.356,-0.00189921,1.07148,-0.0125433,2.0465,-0.00186269,1.08538,-0.012817,2.0523
1.358,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08541,-0.0128626,2.0523
1.36,-0.00189921,1.07145,-0.0124977,2.04642,-0.00186269,1.08538,-0.0129082,2.0523
1.362,-0.00189921,1.07145,-0.0124977,2.04642,-0.00182617,1.08538,-0.0129082,2.0523
1.364,-0.00193574,1.07148,-0.0125433,2.04642,-0.00186269,1.08535,-0.0128626,2.0523
1.366,-0.00189921,1.07148,-0.0125433,2.0465,-0.00186269,1.08538,-0.012817,2.0523
1.368,-0.00189921,1.07148,-0.0125433,2.0465,-0.00182617,1.08538,-0.012817,2.05238
1.37,-0.00189921,1.07148,-0.0125433,2.0465,-0.00186269,1.08535,-0.0128626,2.0523
1.372,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08535,-0.0128626,2.0523
1.374,-0.00189921,1.07148,-0.0125433,2.0465,-0.00182617,1.08538,-0.0129082,2.0523
1.376,-0.00193574,1.07148,-0.0125433,2.0465,-0.00182617,1.08538,-0.0129082,2.0523
1.378,-0.00193574,1.07145,-0.0124977,2.0465,-0.00189921,1.08538,-0.012817,2.0523
1.38,-0.00189921,1.07148,-0.0125433,2.0465,-0.00189921,1.08535,-0.0128626,2.05238
1.382,-0.00189921,1.07145,-0.0124977,2.0465,-0.00182617,1.08535,-0.0128626,2.0523
1.384,-0.00189921,1.07148,-0.0125433,2.0465,-0.00193574,1.08541,-0.0128626,2.0523
1.386,-0.00189921,1.07145,-0.0124977,2.0465,-0.00189921,1.08538,-0.0129082,2.0523
1.388,-0.00189921,1.07145,-0.0124977,2.0465,-0.00189921,1.08535,-0.0128626,2.05238
1.39,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08541,-0.0128626,2.0523
1.392,-0.00193574,1.07148,-0.0125433,2.0465,-0.00182617,1.08535,-0.0128626,2.0523
1.394,-0.00189921,1.07148,-0.0125433,2.04642,-0.00186269,1.08541,-0.0128626,2.0523
1.396,-0.00193574,1.07145,-0.0124977,2.0465,-0.00186269,1.08538,-0.0129082,2.0523
1.398,-0.00193574,1.07145,-0.0124977,2.0465,-0.00182617,1.08538,-0.012817,2.0523
1.4,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08535,-0.0128626,2.0523
1.402,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08541,-0.0128626,2.0523
1.404,-0.00189921,1.07145,-0.0124977,2.0465,-0.00189921,1.08538,-0.012817,2.05238
1.406,-0.00189921,1.07145,-0.0124977,2.0465,-0.00182617,1.08538,-0.012817,2.05238
1.408,-0.00193574,1.07145,-0.0124977,2.04642,-0.00182617,1.08541,-0.0128626,2.0523
1.41,-0.00193574,1.07145,-0.0124977,2.04642,-0.00186269,1.08538,-0.012817,2.0523
1.412,-0.00193574,1.07148,-0.0125433,2.04642,-0.00186269,1.08541,-0.0128626,2.05238
1.414,-0.00189921,1.07148,-0.0125433,2.0465,-0.00189921,1.08538,-0.012817,2.0523
1.416,-0.00189921,1.07145,-0.0124977,2.0465,-0.00189921,1.08541,-0.0128626,2.0523
1.418,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08541,-0.0128626,2.0523
1.42,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08538,-0.012817,2.0523
1.422,-0.00189921,1.07148,-0.0125433,2.0465,-0.00189921,1.08538,-0.0129082,2.05238
1.424,-0.00193574,1.07148,-0.0125433,2.04642,-0.00182617,1.08538,-0.0129082,2.05238
1.426,-0.00189921,1.07148,-0.0125433,2.04642,-0.00189921,1.08538,-0.0129082,2.0523
1.428,-0.00193574,1.07145,-0.0124977,2.0465,-0.00186269,1.08538,-0.0129082,2.0523
1.43,-0.00193574,1.07148,-0.0125433,2.0465,-0.00189921,1.08541,-0.0128626,2.05238
1.432,-0.00193574,1.07148,-0.0125433,2.0465,-0.00189921,1.08541,-0.0128626,2.0523
1.434,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08538,-0.012817,2.0523
1.436,-0.00189921,1.07148,-0.0125433,2.0465,-0.00182617,1.08538,-0.012817,2.05238
1.438,-0.00189921,1.07148,-0.0125433,2.0465,-0.00186269,1.08541,-0.0128626,2.0523
1.44,-0.00189921,1.07148,-0.0125433,2.0465,-0.00186269,1.08538,-0.0129082,2.0523
1.442,-0.00189921,1.07148,-0.0125433,2.0465,-0.00186269,1.08538,-0.0129082,2.0523
1.444,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08541,-0.0128626,2.0523
1.446,-0.00193574,1.07148,-0.0125433,2.0465,-0.00186269,1.08535,-0.0128626,2.0523
1.448,-0.00193574,1.07148,-0.0125433,2.04642,-0.00189921,1.08538,-0.0129082,2.0523
1.45,-0.00193574,1.07148,-0.0125433,2.0465,-0.00186269,1.08538,-0.012817,2.0523
1.452,-0.00193574,1.07148,-0.0125433,2.0465,-0.00182617,1.08538,-0.0129082,2.0523
1.454,-0.00189921,1.07145,-0.0124977,2.04642,-0.00186269,1.08538,-0.0129082,2.0523
1.456,-0.00189921,1.07148,-0.0125433,2.0465,-0.00186269,1.08538,-0.0129082,2.0523
1.458,-0.00189921,1.07148,-0.0125433,2.0465,-0.00186269,1.08541,-0.0128626,2.05238
1.46,-0.00193574,1.07148,-0.0125433,2.0465,-0.00186269,1.08541,-0.0128626,2.0523
1.462,-0.00189921,1.07148,-0.0125433,2.0465,-0.00182617,1.08538,-0.0129082,2.0523
1.464,-0.00189921,1.07148,-0.0125433,2.0465,-0.00189921,1.08541,-0.0128626,2.0523
1.466,-0.00193574,1.07145,-0.0124977,2.0465,-0.00189921,1.08541,-0.0128626,2.05238
1.468,-0.00193574,1.07148,-0.0125433,2.0465,-0.00182617,1.08538,-0.012817,2.0523
1.47,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08541,-0.0128626,2.0523
1.472,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08541,-0.0128626,2.0523
1.474,-0.00189921,1.07148,-0.0125433,2.04642,-0.00186269,1.08541,-0.0128626,2.0523
1.476,-0.00189921,1.07148,-0.0125433,2.0465,-0.00186269,1.08541,-0.0128626,2.0523
1.478,-0.00189921,1.07148,-0.0125433,2.0465,-0.00186269,1.08538,-0.0129082,2.0523
1.48,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08541,-0.0128626,2.0523
1.482,-0.00189921,1.07148,-0.0125433,2.0465,-0.00182617,1.08535,-0.0128626,2.05238
1.484,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08541,-0.0128626,2.0523
1.486,-0.00189921,1.07148,-0.0125433,2.0465,-0.00186269,1.08538,-0.012817,2.0523
1.488,-0.00193574,1.07145,-0.0124977,2.0465,-0.00186269,1.08535,-0.0128626,2.0523
1.49,-0.00193574,1.07148,-0.0125433,2.0465,-0.00189921,1.08541,-0.0128626,2.0523
1.492,-0.00189921,1.07148,-0.0125433,2.0465,-0.00186269,1.08538,-0.0129082,2.0523
1.494,-0.00189921,1.07148,-0.0125433,2.0465,-0.00186269,1.08541,-0.0128626,2.05238
1.496,-0.00189921,1.07148,-0.0125433,2.0465,-0.00186269,1.08538,-0.012817,2.0523
1.498,-0.00189921,1.07148,-0.0125433,2.0465,-0.00189921,1.08535,-0.0128626,2.0523
1.5,-0.00189921,1.07148,-0.0125433,2.04642,-0.00186269,1.08538,-0.012817,2.0523
1.502,-0.00189921,1.07145,-0.0124977,2.04642,-0.00182617,1.08541,-0.0128626,2.0523
1.504,-0.00193574,1.07148,-0.0125433,2.04642,-0.00186269,1.08538,-0.0129082,2.05238
1.506,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08538,-0.0129082,2.0523
1.508,-0.00189921,1.07148,-0.0125433,2.0465,-0.00186269,1.08538,-0.0129082,2.0523
1.51,-0.00189921,1.07148,-0.0125433,2.0465,-0.00186269,1.08538,-0.0129082,2.0523
1.512,-0.00189921,1.07148,-0.0125433,2.04642,-0.00186269,1.08541,-0.0128626,2.0523
1.514,-0.00189921,1.07148,-0.0125433,2.0465,-0.00189921,1.08538,-0.012817,2.0523
1.516,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08535,-0.0128626,2.0523
1.518,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08535,-0.0128626,2.0523
1.52,-0.00189921,1.07145,-0.0124977,2.04642,-0.00189921,1.08535,-0.0128626,2.0523
1.522,-0.00193574,1.07148,-0.0125433,2.0465,-0.00186269,1.08535,-0.0128626,2.0523
1.524,-0.00193574,1.07145,-0.0124977,2.0465,-0.00182617,1.08535,-0.0128626,2.05238
1.526,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08541,-0.0128626,2.0523
1.528,-0.00189921,1.07148,-0.0125433,2.0465,-0.00189921,1.08541,-0.0128626,2.0523
1.53,-0.00189921,1.07148,-0.0125433,2.04642,-0.00189921,1.08541,-0.0128626,2.0523
1.532,-0.00189921,1.07145,-0.0124977,2.0465,-0.00182617,1.08541,-0.0128626,2.0523
1.534,-0.00189921,1.07148,-0.0125433,2.04642,-0.00186269,1.08538,-0.012817,2.05238
1.536,-0.00189921,1.07148,-0.0125433,2.0465,-0.00189921,1.08538,-0.0129082,2.0523
1.538,-0.00193574,1.07145,-0.0124977,2.0465,-0.00182617,1.08541,-0.0128626,2.0523
1.54,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08535,-0.0128626,2.0523
1.542,-0.00193574,1.07145,-0.0124977,2.0465,-0.00189921,1.08538,-0.0129082,2.0523
1.544,-0.00193574,1.07148,-0.0125433,2.04642,-0.00189921,1.08541,-0.0128626,2.0523
1.546,-0.00189921,1.07148,-0.0125433,2.0465,-0.00186269,1.08538,-0.012817,2.0523
1.548,-0.00189921,1.07145,-0.0124977,2.04642,-0.00186269,1.08541,-0.0128626,2.05238
1.55,-0.00189921,1.07145,-0.0124977,2.0465,-0.00182617,1.08535,-0.0128626,2.0523
1.552,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08535,-0.0128626,2.05238
1.554,-0.00193574,1.07145,-0.0124977,2.0465,-0.00186269,1.08538,-0.0129082,2.0523
1.556,-0.00193574,1.07148,-0.0125433,2.0465,-0.00186269,1.08535,-0.0128626,2.0523
1.558,-0.00189921,1.07148,-0.0125433,2.0465,-0.00186269,1.08541,-0.0128626,2.05238
1.56,-0.00189921,1.07148,-0.0125433,2.0465,-0.00186269,1.08538,-0.0129082,2.05238
1.562,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08541,-0.0128626,2.0523
1.564,-0.00189921,1.07145,-0.0124977,2.0465,-0.00182617,1.08538,-0.0129082,2.05238
1.566,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08541,-0.0128626,2.0523
1.568,-0.00189921,1.07148,-0.0125433,2.0465,-0.00186269,1.08538,-0.012817,2.05238
1.57,-0.00193574,1.07148,-0.0125433,2.0465,-0.00189921,1.08538,-0.012817,2.0523
1.572,-0.00189921,1.07148,-0.0125433,2.0465,-0.00182617,1.08538,-0.012817,2.0523
1.574,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08541,-0.0128626,2.0523
1.576,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08541,-0.0128626,2.0523
1.578,-0.00189921,1.07145,-0.0124977,2.0465,-0.00189921,1.08538,-0.0129082,2.05238
1.58,-0.00189921,1.07145,-0.0124977,2.04642,-0.00182617,1.08541,-0.0127714,2.0523
1.582,-0.00189921,1.07148,-0.0125433,2.04642,-0.00186269,1.08538,-0.012817,2.05238
1.584,-0.00189921,1.07148,-0.0125433,2.0465,-0.00186269,1.08541,-0.0128626,2.0523
1.586,-0.00189921,1.07148,-0.0125433,2.0465,-0.00186269,1.08538,-0.012817,2.0523
1.588,-0.00193574,1.07145,-0.0124977,2.0465,-0.00182617,1.08538,-0.012817,2.0523
1.59,-0.00189921,1.07148,-0.0124521,2.0465,-0.00186269,1.08541,-0.0128626,2.0523
1.592,-0.00189921,1.07148,-0.0125433,2.04642,-0.00182617,1.08541,-0.0128626,2.0523
1.594,-0.00189921,1.07148,-0.0125433,2.04642,-0.00186269,1.08538,-0.0129082,2.0523
1.596,-0.00189921,1.07145,-0.0124977,2.04642,-0.00189921,1.08538,-0.0129082,2.0523
1.598,-0.00193574,1.07145,-0.0124977,2.04642,-0.00189921,1.08541,-0.0128626,2.0523
1.6,-0.00189921,1.07145,-0.0124977,2.04642,-0.00186269,1.08538,-0.0129082,2.05238
1.602,-0.00193574,1.07148,-0.0125433,2.0465,-0.00182617,1.08538,-0.012817,2.0523
1.604,-0.00189921,1.07148,-0.0125433,2.0465,-0.00186269,1.08538,-0.012817,2.0523
1.606,-0.00189921,1.07148,-0.0125433,2.0465,-0.00182617,1.08538,-0.012817,2.0523
1.608,-0.00189921,1.07148,-0.0125433,2.04642,-0.00189921,1.08538,-0.0129082,2.0523
1.61,-0.00189921,1.07148,-0.0125433,2.04642,-0.00186269,1.08538,-0.0129082,2.05238
1.612,-0.00189921,1.07145,-0.0124977,2.04642,-0.00186269,1.08538,-0.0129082,2.0523
1.614,-0.00193574,1.07145,-0.0124977,2.0465,-0.00182617,1.08541,-0.0128626,2.0523
1.616,-0.00193574,1.07145,-0.0124977,2.0465,-0.00186269,1.08541,-0.0128626,2.05238
1.618,-0.00193574,1.07148,-0.0125433,2.0465,-0.00186269,1.08538,-0.012817,2.0523
1.62,-0.00189921,1.07145,-0.0124977,2.0465,-0.00182617,1.08535,-0.0128626,2.05238
1.622,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08535,-0.0128626,2.05238
1.624,-0.00189921,1.07145,-0.0124977,2.0465,-0.00182617,1.08541,-0.0128626,2.05238
1.626,-0.00189921,1.07145,-0.0124977,2.04642,-0.00189921,1.08538,-0.0129082,2.0523
1.628,-0.00189921,1.07145,-0.0124977,2.0465,-0.00189921,1.08538,-0.0129082,2.0523
1.63,-0.00189921,1.07145,-0.0124977,2.0465,-0.00182617,1.08538,-0.0129082,2.0523
1.632,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08538,-0.012817,2.05238
1.634,-0.00193574,1.07148,-0.0125433,2.04642,-0.00189921,1.08538,-0.012817,2.0523
1.636,-0.00193574,1.07148,-0.0125433,2.04642,-0.00186269,1.08538,-0.012817,2.05238
1.638,-0.00189921,1.07145,-0.0124977,2.04642,-0.00186269,1.08541,-0.0128626,2.0523
1.64,-0.00189921,1.07145,-0.0124977,2.04642,-0.00186269,1.08538,-0.0129082,2.0523
1.642,-0.00189921,1.07148,-0.0125433,2.04642,-0.00186269,1.08538,-0.0129082,2.0523
1.644,-0.00189921,1.07148,-0.0125433,2.0465,-0.00186269,1.08535,-0.0129538,2.05221
1.646,-0.00193574,1.07148,-0.0125433,2.0465,-0.00186269,1.08538,-0.012817,2.0523
1.648,-0.00193574,1.07145,-0.0124977,2.0465,-0.00186269,1.08541,-0.0128626,2.0523
1.65,-0.00193574,1.07145,-0.0124977,2.0465,-0.00186269,1.08541,-0.0128626,2.0523
1.652,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08541,-0.0128626,2.05238
1.654,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08538,-0.012817,2.0523
1.656,-0.00193574,1.07145,-0.0124977,2.0465,-0.00189921,1.08538,-0.012817,2.0523
1.658,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08541,-0.0128626,2.0523
1.66,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08538,-0.0129082,2.0523
1.662,-0.00193574,1.07145,-0.0124977,2.0465,-0.00189921,1.08538,-0.012817,2.0523
1.664,-0.00193574,1.07145,-0.0124977,2.0465,-0.00182617,1.08535,-0.0128626,2.05238
1.666,-0.00193574,1.07145,-0.0124977,2.0465,-0.00182617,1.08535,-0.0128626,2.0523
1.668,-0.00193574,1.07145,-0.0124977,2.0465,-0.00189921,1.08538,-0.012817,2.0523
1.67,-0.00189921,1.07148,-0.0125433,2.0465,-0.00186269,1.08541,-0.0128626,2.0523
1.672,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08541,-0.0128626,2.0523
1.674,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08535,-0.0128626,2.0523
1.676,-0.00189921,1.07145,-0.0124977,2.0465,-0.00189921,1.08541,-0.0128626,2.0523
1.678,-0.00189921,1.07148,-0.0125433,2.04642,-0.00186269,1.08541,-0.0128626,2.05238
1.68,-0.00193574,1.07148,-0.0125433,2.04642,-0.00182617,1.08535,-0.0128626,2.05238
1.682,-0.00193574,1.07145,-0.0124977,2.0465,-0.00186269,1.08541,-0.0128626,2.0523
1.684,-0.00193574,1.07145,-0.0124977,2.04642,-0.00189921,1.08538,-0.0129082,2.0523
1.686,-0.00189921,1.07148,-0.0125433,2.04642,-0.00186269,1.08541,-0.0128626,2.0523
1.688,-0.00189921,1.07145,-0.0124977,2.0465,-0.00182617,1.08538,-0.0129082,2.0523
1.69,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08535,-0.0128626,2.0523
1.692,-0.00189921,1.07148,-0.0125433,2.0465,-0.00189921,1.08538,-0.012817,2.0523
1.694,-0.00189921,1.07148,-0.0125433,2.0465,-0.00186269,1.08535,-0.0128626,2.05238
1.696,-0.00189921,1.07148,-0.0125433,2.04642,-0.00189921,1.08538,-0.012817,2.0523
1.698,-0.00189921,1.07145,-0.0124977,2.04642,-0.00186269,1.08541,-0.0128626,2.0523
1.7,-0.00189921,1.07148,-0.0125433,2.04642,-0.00189921,1.08541,-0.0128626,2.0523
1.702,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08538,-0.0129082,2.0523
1.704,-0.00193574,1.07148,-0.0125433,2.0465,-0.00189921,1.08538,-0.0129082,2.0523
1.706,-0.00193574,1.07148,-0.0125433,2.0465,-0.00186269,1.08535,-0.0128626,2.0523
1.708,-0.00189921,1.07148,-0.0125433,2.0465,-0.00186269,1.08541,-0.0128626,2.0523
1.71,-0.00189921,1.07148,-0.0125433,2.04642,-0.00186269,1.08535,-0.0128626,2.05238
1.712,-0.00189921,1.07148,-0.0125433,2.04642,-0.00189921,1.08541,-0.0128626,2.0523
1.714,-0.00193574,1.07145,-0.0124977,2.04642,-0.00186269,1.08541,-0.0128626,2.05238
1.716,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08538,-0.0129082,2.0523
1.718,-0.00189921,1.07145,-0.0124977,2.0465,-0.00182617,1.08541,-0.0128626,2.0523
1.72,-0.00189921,1.07148,-0.0125433,2.0465,-0.00186269,1.08535,-0.0128626,2.0523
1.722,-0.00189921,1.07145,-0.0125889,2.0465,-0.00182617,1.08538,-0.012817,2.05238
1.724,-0.00189921,1.07148,-0.0125433,2.0465,-0.00186269,1.08538,-0.0129082,2.05238
1.726,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08538,-0.012817,2.0523
1.728,-0.00189921,1.07145,-0.0124977,2.04642,-0.00186269,1.08541,-0.0128626,2.0523
1.73,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08538,-0.0129082,2.05238
1.732,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08538,-0.0129082,2.05238
1.734,-0.00189921,1.07148,-0.0125433,2.0465,-0.00186269,1.08538,-0.0129082,2.0523
1.736,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08538,-0.0129082,2.0523
1.738,-0.00189921,1.07145,-0.0124977,2.0465,-0.00182617,1.08538,-0.012817,2.0523
1.74,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08535,-0.0128626,2.0523
1.742,-0.00189921,1.07145,-0.0124977,2.0465,-0.00189921,1.08541,-0.0128626,2.0523
1.744,-0.00189921,1.07145,-0.0124977,2.04642,-0.00186269,1.08541,-0.0128626,2.0523
1.746,-0.00189921,1.07145,-0.0124977,2.04642,-0.00186269,1.08538,-0.0129082,2.0523
1.748,-0.00189921,1.07151,-0.0124977,2.0465,-0.00186269,1.08541,-0.0128626,2.0523
1.75,-0.00193574,1.07145,-0.0124977,2.0465,-0.00178964,1.08538,-0.012817,2.05238
1.752,-0.00189921,1.07148,-0.0125433,2.0465,-0.00186269,1.08538,-0.012817,2.0523
1.754,-0.00189921,1.07148,-0.0125433,2.0465,-0.00186269,1.08538,-0.012817,2.0523
1.756,-0.00189921,1.07145,-0.0124977,2.04642,-0.00189921,1.08538,-0.0129082,2.0523
1.758,-0.00189921,1.07145,-0.0124977,2.04642,-0.00186269,1.08541,-0.0128626,2.0523
1.76,-0.00193574,1.07145,-0.0124977,2.0465,-0.00186269,1.08538,-0.0129082,2.0523
1.762,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08538,-0.012817,2.05238
1.764,-0.00189921,1.07148,-0.0125433,2.0465,-0.00186269,1.08535,-0.0128626,2.0523
1.766,-0.00189921,1.07148,-0.0125433,2.0465,-0.00186269,1.08538,-0.012817,2.0523
1.768,-0.00189921,1.07148,-0.0125433,2.0465,-0.00186269,1.08538,-0.0129082,2.0523
1.77,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08538,-0.012817,2.05238
1.772,-0.00189921,1.07145,-0.0124977,2.04642,-0.00186269,1.08541,-0.0128626,2.0523
1.774,-0.00189921,1.07145,-0.0124977,2.0465,-0.00186269,1.08538,-0.0129082,2.0523
